OBJECTID,DISTRICT,RTE,RTE_SFX,CNTY,PM_PFX,PM,PM_SFX,DESCRIPTION,longitude,latitude,AADT,peak_hour_volume,peak_month_adt,direction,RouteType,route_type_matched,percentile,district_rank
3244,1,101,,HUM,,88.272,,"ARCATA, JCT. RTE. 299 EAST",-124.08318784848986,40.89730254429791,44000.0,4500,46500,Back,US,True,58.86178236108973,1
3240,1,101,,HUM,,86.501,,"ARCATA, 14TH STREET",-124.08221140762376,40.87234638130974,42000.0,4500,43000,Back,US,True,57.99984608280745,2
3234,1,101,,HUM,,83.92,,"ARCATA, BAYSIDE ROAD",-124.08180665280791,40.83502317424606,38000.0,4000,40500,Ahead,US,True,56.148991842388796,3
3242,1,101,,HUM,,86.942,,"ARCATA, SUNSET AVENUE",-124.08215009670732,40.878710591798026,37700.0,4250,41000,Ahead,US,True,55.96429121132831,4
3234,1,101,,HUM,,83.92,,"ARCATA, BAYSIDE ROAD",-124.08180665280791,40.83502317424606,37500.0,4300,40500,Back,US,True,55.85654917654303,5
3238,1,101,,HUM,,85.83,,"ARCATA, JCT. RTE. 255 SOUTH",-124.08261976558225,40.86262781318026,37500.0,4500,43000,Ahead,US,True,55.85654917654303,5
3236,1,101,,HUM,,85.03,,"ARCATA, G STREET EXTENSION",-124.08179371796614,40.85103277293386,37010.0,4100,39000,Back,US,True,55.74111128213022,7
3230,1,101,,HUM,,80.84,,"EUREKA, AIRPORT ROAD",-124.12247725117065,40.80554836070507,37000.0,4000,39000,Ahead,US,True,55.641065106972455,8
3232,1,101,,HUM,,82.68,,INDIANOLA ROAD,-124.0931412537031,40.820349130582365,36500.0,4100,38000,Back,US,True,55.46406033553948,9
3244,1,101,,HUM,,88.272,,"ARCATA, JCT. RTE. 299 EAST",-124.08318784848986,40.89730254429791,36500.0,3600,38000,Ahead,US,True,55.46406033553948,9
3230,1,101,,HUM,,80.84,,"EUREKA, AIRPORT ROAD",-124.12247725117065,40.80554836070507,36000.0,4100,38000,Back,US,True,55.256272125596425,11
3228,1,101,,HUM,,80.26,,"EUREKA, COLE AVENUE",-124.13340242331557,40.805180877556516,36000.0,4000,38000,Ahead,US,True,55.256272125596425,11
3220,1,101,,HUM,,79.06,L,"EUREKA, ON FOURTH STREET AT MYRTLE AVENUE, LEFT ALIGN",-124.15580946436674,40.804259387158176,35690.0,3750,37500,Back,US,True,55.11005079267354,13
